geo,tweets,likes,user,location,date
,"Joe Rogan is allowed to speak on covid issue.. both pro vaccination, or against vaccination
.

With clear demarcation stating that this podcast has contentious issue.. here is link to official science stance on covid 19...

Right??

That how Spotify solve the free speech debate",0,temptempholder,,2022-11-29 10:55:43+00:00
,"Stop blaming measles outbreaks on COVID vaccine advocacy. 

People did not stop vaccinating children for measles en mass because they were put off by individuals supporting COVID mitigation measures and vaccination. 

#VaccinesWork",22,DrNicoleC,"Philadelphia, PA",2022-11-29 03:12:00+00:00
,Lower your little one’s risk of #COVID19. Get your young child immunized against COVID-19. https://t.co/EP2IEvCHqN #Under5 #VaccinesWork #CovidVaccine https://t.co/lOfaLnWrGH,0,ImmunizedotCa,Canada,2022-11-28 22:18:33+00:00
,@luvadergolder @CanadianPolling Not to be confused with pro-covid-19 'vaccination' which is also anti-choice.,0,Western_Mark,Ottawa,2022-11-28 21:59:51+00:00
,And you wonder why we don’t trust a single word they say. @CDCgov @JoeBiden @billgates @pfizer #COVID19 #DrFauci #AnthonyFauci #CDC #vaccine #vaccineinjuries #VaccineSideEffects #VaccineDeaths #Covid #CovidVaccine #antiVax #antivaxxers https://t.co/Fm0nNJetOs,2,joshirving,,2022-11-28 16:01:57+00:00
,"""prior to the vaccination rollout""

Don't fall for manufactured antivaxxer bullshit. Covid is graded as a Laboratory Biohazard level 3 for a reason. Stop living with the virus today to improve your chances of living tomorrow. #politas https://t.co/wgXPDh9sb3",6,oliver_phil,"kanamaluka, plaguemania",2022-11-28 14:22:38+00:00
,"@catturd2 I hope everyone's ready for the next Covid variant. It's called Covid Stealth...no symptoms, it's not detected by any Covid test and you feel fine. The only way to to get rid of it is Quadruple vaccination and Quadruple masks. Let your peeps knows and be pro active. 🤣🤣🤣",0,RicRicster,United Staes,2022-11-28 14:16:38+00:00
,"@mtgreenee @thereal_truther And for the record, I'm anti covid vaccination. But I'm pro truth.",0,careysenior,Auckland,2022-11-28 09:19:27+00:00
,"@Liaprivate9 @RTheatheist Yeah - he's an antivaxxer. Antivaxxer isn't just someone against all vax - it's a continuum that includes people who spread misinformation about vaccination, which has has done

E.g.:
https://t.co/bYMniYykEy",0,BurgerLab12,USA,2022-11-28 07:35:15+00:00
,How Vaccines Are Developed – and Why They’re Safe | Body Stuff with Dr. Jen Gunter #vaccines #VaccinesWork #VaccinesAreSafe #COVID19 #CovidVaccine #Covid https://t.co/2rm76p2Ulw,0,Nihilus_Outis,Puerto Rico,2022-11-28 01:36:39+00:00
,"First, I want to be clear: I am PRO vaccine.
BUT some people, including me, appear to have developed long Covid due to vaccination. 
If you have #LongCovid, especially if you think it is from #VaccineInjury, you can register for the LISTEN study at Yale. https://t.co/BvhGTPFya7",1,mcboingboing,New Orleans,2022-11-27 19:43:25+00:00
,"@business I would like to know CN vaccination status and rates, and if herd immunity is/should be part of the CN strategy to live post covid instead of dragging on, unlike other countries. Current protests? Are the protestors pro/against vaccinations??? Tell the whole story",5,mgr_au,"Brisbane, Queensland",2022-11-27 19:01:09+00:00
,"@thatsnotmine125 This should bring home to us how important childhood vaccination programs are, and how dangerous the Covid antivax movement is. They shouldn’t be given airtime. Musk certainly should not be allowing them to spread lies that kill in the name of “free speech”.",0,buchanan17,,2022-11-27 15:58:42+00:00
,"@LarsenDisney @tomhfh I've had nearly every vaccination available and then some ( ex forces), but I don't get the flu jab or the covid one. Am I antivax or maybe a ""superficial provaxer""?",34,apshutt,"Widnes, Cheshire.",2022-11-27 15:11:11+00:00
